Species,LifeStage,Brood.Year,Outmigration.Year,Strata,Location.Reach,Origin,TrapType,Analysis,Partial.Spawners,RawCatch,Abund_Median,Abund_SD,Abund_L95,Abund_U95,Abund_CV,Comments
Chum,Fry.Smolt,1998,1999,Gorge,Duncan_Channel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Chum,Fry.Smolt,1999,2000,Gorge,Duncan_Channel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Chum,Fry.Smolt,2000,2001,Gorge,Duncan_Channel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Chum,Fry.Smolt,2001,2002,Gorge,Duncan_Channel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Chum,Fry.Smolt,2002,2003,Gorge,Duncan_Channel,Wild,Weir,Census,N,25478,25478,0,25478,25478,0,
Chum,Fry.Smolt,2003,2004,Gorge,Duncan_Channel,Wild,Weir,Census,N,45450,45450,0,45450,45450,0,
Chum,Fry.Smolt,2004,2005,Gorge,Duncan_Channel,Wild,Weir,Census,N,27814,27814,0,27814,27814,0,
Chum,Fry.Smolt,2005,2006,Gorge,Duncan_Channel,Wild,Weir,P-Spline,N,30978,31229,195,30847,31612,0.006,
Chum,Fry.Smolt,2006,2007,Gorge,Duncan_Channel,Wild,Weir,Census,Y,29707,29707,0,29707,29707,0,
Chum,Fry.Smolt,2007,2008,Gorge,Duncan_Channel,Wild,Weir,Census,Y,25659,25659,0,25659,25659,0,
Chum,Fry.Smolt,2008,2009,Gorge,Duncan_Channel,Wild,Weir,Census,Y,27569,27569,0,27569,27569,0,
Chum,Fry.Smolt,2009,2010,Gorge,Duncan_Channel,Wild,Weir,Census,Y,32161,32161,0,32161,32161,0,
Chum,Fry.Smolt,2010,2011,Gorge,Duncan_Channel,Wild,Weir,P-Spline,Y,25571,29657,2071,25581,33698,0.071,
Chum,Fry.Smolt,2011,2012,Gorge,Duncan_Channel,Wild,Weir,P-Spline,Y,49830,61519,2168,57270,68768,0.035,
Chum,Fry.Smolt,2012,2013,Gorge,Duncan_Channel,Wild,Weir,Census,Y,36160,36160,0,36160,36160,0,
Chum,Fry.Smolt,2013,2014,Gorge,Duncan_Channel,Wild,Weir,P-Spline,Y,31099,34514,2870,28887,40140,0.083,
Chum,Fry.Smolt,2014,2015,Gorge,Duncan_Channel,Wild,Weir,Census,Y,48213,48213,0,48213,48213,0,
Chum,Fry.Smolt,2015,2016,Gorge,Duncan_Channel,Wild,Weir,P-Spline,Y,65543,65554,255,65060,66060,0.004,
Chum,Fry.Smolt,2016,2017,Gorge,Duncan_Channel,Wild,Weir,NA,Y,29269,NA,NA,NA,NA,NA,"incomplete trapping season due to Bonneville backwater, no estimate avilable at this time 10 21/19"
Chum,Fry.Smolt,2017,2018,Gorge,Duncan_Channel,Wild,Weir,Census,Y,41369,41369,0,41369,41369,0,
Chum,Fry.Smolt,2018,2019,Gorge,Duncan_Channel,Wild,Weir,P-Spline,Y,48496,59560,5960.884651,52618,75347.025,0.098206468,
Chum,Fry.Smolt,1998,1999,Gorge,Duncan_Hatchery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Chum,Fry.Smolt,1999,2000,Gorge,Duncan_Hatchery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Chum,Fry.Smolt,2000,2001,Gorge,Duncan_Hatchery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Chum,Fry.Smolt,2001,2002,Gorge,Duncan_Hatchery,Hatchery,NA,NA,N,NA,45046,NA,NA,NA,NA,Not sure saying no partials is a valid assumption for the hatchery programs
Chum,Fry.Smolt,2002,2003,Gorge,Duncan_Hatchery,Hatchery,NA,NA,N,NA,217436,NA,NA,NA,NA,
Chum,Fry.Smolt,2003,2004,Gorge,Duncan_Hatchery,Hatchery,NA,NA,N,NA,75995,NA,NA,NA,NA,
Chum,Fry.Smolt,2004,2005,Gorge,Duncan_Hatchery,Hatchery,NA,NA,N,NA,0,NA,NA,NA,NA,
Chum,Fry.Smolt,2005,2006,Gorge,Duncan_Hatchery,Hatchery,NA,NA,N,NA,19817,NA,NA,NA,NA,
Chum,Fry.Smolt,2006,2007,Gorge,Duncan_Hatchery,Hatchery,NA,NA,N,NA,54390,NA,NA,NA,NA,
Chum,Fry.Smolt,2007,2008,Gorge,Duncan_Hatchery,Hatchery,NA,NA,N,NA,0,NA,NA,NA,NA,
Chum,Fry.Smolt,2008,2009,Gorge,Duncan_Hatchery,Hatchery,NA,NA,N,NA,0,NA,NA,NA,NA,
Chum,Fry.Smolt,2009,2010,Gorge,Duncan_Hatchery,Hatchery,NA,NA,N,NA,25813,NA,NA,NA,NA,
Chum,Fry.Smolt,2010,2011,Gorge,Duncan_Hatchery,Hatchery,NA,NA,N,NA,59238,NA,NA,NA,NA,
Chum,Fry.Smolt,2011,2012,Gorge,Duncan_Hatchery,Hatchery,NA,NA,N,NA,55901,NA,NA,NA,NA,
Chum,Fry.Smolt,2012,2013,Gorge,Duncan_Hatchery,Hatchery,NA,NA,N,NA,57538,NA,NA,NA,NA,
Chum,Fry.Smolt,2013,2014,Gorge,Duncan_Hatchery,Hatchery,NA,NA,N,NA,46002,NA,NA,NA,NA,
Chum,Fry.Smolt,2014,2015,Gorge,Duncan_Hatchery,Hatchery,NA,NA,N,NA,88217,NA,NA,NA,NA,
Chum,Fry.Smolt,2015,2016,Gorge,Duncan_Hatchery,Hatchery,NA,NA,N,NA,87802,NA,NA,NA,NA,
Chum,Fry.Smolt,2016,2017,Gorge,Duncan_Hatchery,Hatchery,NA,NA,N,NA,111209,NA,NA,NA,NA,
Chum,Fry.Smolt,2017,2018,Gorge,Duncan_Hatchery,Hatchery,NA,NA,N,NA,105986,NA,NA,NA,NA,pulled from Fishbooks
Chum,Fry.Smolt,2018,2019,Gorge,Duncan_Hatchery,Hatchery,NA,NA,N,NA,105452,NA,NA,NA,NA,pulled from Fishbooks
Chum,Fry.Smolt,1998,1999,Gorge,Duncan_North,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Chum,Fry.Smolt,1999,2000,Gorge,Duncan_North,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Chum,Fry.Smolt,2000,2001,Gorge,Duncan_North,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Chum,Fry.Smolt,2001,2002,Gorge,Duncan_North,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Chum,Fry.Smolt,2002,2003,Gorge,Duncan_North,Wild,Weir,Census,N,15915,15915,0,15915,15915,0,
Chum,Fry.Smolt,2003,2004,Gorge,Duncan_North,Wild,Weir,Census,N,28375,28375,0,28375,28375,0,
Chum,Fry.Smolt,2004,2005,Gorge,Duncan_North,Wild,Weir,Census,N,8395,8395,0,8395,8395,0,
Chum,Fry.Smolt,2005,2006,Gorge,Duncan_North,Wild,Weir,P-Spline,N,26446,26619,NA,NA,NA,NA,
Chum,Fry.Smolt,2006,2007,Gorge,Duncan_North,Wild,Weir,Census,Y,9305,9305,0,9305,9305,0,
Chum,Fry.Smolt,2007,2008,Gorge,Duncan_North,Wild,Weir,Census,N,16704,16704,0,16704,16704,0,
Chum,Fry.Smolt,2008,2009,Gorge,Duncan_North,Wild,Weir,Census,N,21446,21446,0,21446,21446,0,
Chum,Fry.Smolt,2009,2010,Gorge,Duncan_North,Wild,Weir,Census,Y,20567,20567,0,20567,20567,0,
Chum,Fry.Smolt,2010,2011,Gorge,Duncan_North,Wild,Weir,P-Spline,N,12735,16645,NA,NA,NA,NA,
Chum,Fry.Smolt,2011,2012,Gorge,Duncan_North,Wild,Weir,P-Spline,Y,18726,26074,NA,NA,NA,NA,
Chum,Fry.Smolt,2012,2013,Gorge,Duncan_North,Wild,Weir,Census,N,29011,29011,0,29011,29011,0,
Chum,Fry.Smolt,2013,2014,Gorge,Duncan_North,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,South box side panel failed in-season and box was removed on 3/31.  after that North got all fry
Chum,Fry.Smolt,2014,2015,Gorge,Duncan_North,Wild,Weir,Census,N,30225,30225,0,30225,30225,0,
Chum,Fry.Smolt,2015,2016,Gorge,Duncan_North,Wild,Weir,P-Spline,Y,31440,31459,NA,NA,NA,NA,
Chum,Fry.Smolt,2016,2017,Gorge,Duncan_North,Wild,Weir,NA,NA,1490,NA,NA,NA,NA,NA,"incomplete trapping season due to Bonneville backwater, no estimate avilable at this time 10 21/19"
Chum,Fry.Smolt,2017,2018,Gorge,Duncan_North,Wild,Weir,Census,Y,24850,24850,0,24850,24850,0,
Chum,Fry.Smolt,2018,2019,Gorge,Duncan_North,Wild,Weir,P-Spline,NA,21419,27885,4224.976023,23338,39019.29996,0.147131554,
Chum,Fry.Smolt,1998,1999,Gorge,Duncan_South,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Chum,Fry.Smolt,1999,2000,Gorge,Duncan_South,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Chum,Fry.Smolt,2000,2001,Gorge,Duncan_South,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Chum,Fry.Smolt,2001,2002,Gorge,Duncan_South,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Chum,Fry.Smolt,2002,2003,Gorge,Duncan_South,Wild,Weir,Census,N,9023,9023,0,9023,9023,0,
Chum,Fry.Smolt,2003,2004,Gorge,Duncan_South,Wild,Weir,Census,N,15016,15016,0,15016,15016,0,
Chum,Fry.Smolt,2004,2005,Gorge,Duncan_South,Wild,Weir,Census,N,12767,12767,0,12767,12767,0,
Chum,Fry.Smolt,2005,2006,Gorge,Duncan_South,Wild,Weir,P-Spline,N,4532,4610,NA,NA,NA,NA,
Chum,Fry.Smolt,2006,2007,Gorge,Duncan_South,Wild,Weir,Census,N,20402,20402,0,20402,20402,0,
Chum,Fry.Smolt,2007,2008,Gorge,Duncan_South,Wild,Weir,Census,Y,8955,8955,0,8955,8955,0,
Chum,Fry.Smolt,2008,2009,Gorge,Duncan_South,Wild,Weir,Census,Y,6100,6100,0,6100,6100,0,
Chum,Fry.Smolt,2009,2010,Gorge,Duncan_South,Wild,Weir,Census,N,11599,11599,0,11599,11599,0,
Chum,Fry.Smolt,2010,2011,Gorge,Duncan_South,Wild,Weir,P-Spline,Y,12836,12993,NA,NA,NA,NA,
Chum,Fry.Smolt,2011,2012,Gorge,Duncan_South,Wild,Weir,P-Spline,N,31104,35442,NA,NA,NA,NA,
Chum,Fry.Smolt,2012,2013,Gorge,Duncan_South,Wild,Weir,Census,Y,7149,7149,0,7149,7149,0,
Chum,Fry.Smolt,2013,2014,Gorge,Duncan_South,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,South box side panel failed in-season and box was removed on 3/31.  after that North got all fry
Chum,Fry.Smolt,2014,2015,Gorge,Duncan_South,Wild,Weir,Census,Y,17988,17988,0,17988,17988,0,
Chum,Fry.Smolt,2015,2016,Gorge,Duncan_South,Wild,Weir,P-Spline,N,34098,34101,NA,NA,NA,NA,
Chum,Fry.Smolt,2016,2017,Gorge,Duncan_South,Wild,Weir,P-Spline,Y,27779,NA,NA,NA,NA,NA,"incomplete trapping season due to Bonneville backwater, no estimate avilable at this time 10 21/19"
Chum,Fry.Smolt,2017,2018,Gorge,Duncan_South,Wild,Weir,Census,N,16519,16519,0,16519,16519,0,
Chum,Fry.Smolt,2018,2019,Gorge,Duncan_South,Wild,Weir,P-Spline,Y,27077,29515,1820.254463,27957.975,34480.14999,0.060801288,
Chum,Fry.Smolt,1998,1999,Coastal,Grays_CJ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Chum,Fry.Smolt,1999,2000,Coastal,Grays_CJ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Chum,Fry.Smolt,2000,2001,Coastal,Grays_CJ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Chum,Fry.Smolt,2001,2002,Coastal,Grays_CJ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Chum,Fry.Smolt,2002,2003,Coastal,Grays_CJ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Chum,Fry.Smolt,2003,2004,Coastal,Grays_CJ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Chum,Fry.Smolt,2004,2005,Coastal,Grays_CJ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Chum,Fry.Smolt,2005,2006,Coastal,Grays_CJ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Chum,Fry.Smolt,2006,2007,Coastal,Grays_CJ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Chum,Fry.Smolt,2007,2008,Coastal,Grays_CJ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Chum,Fry.Smolt,2008,2009,Coastal,Grays_CJ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Chum,Fry.Smolt,2009,2010,Coastal,Grays_CJ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Chum,Fry.Smolt,2010,2011,Coastal,Grays_CJ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Chum,Fry.Smolt,2011,2012,Coastal,Grays_CJ,Wild,Weir,P-Spline,N,204612,576450,149698,407390,994207,0.26,
Chum,Fry.Smolt,2012,2013,Coastal,Grays_CJ,Wild,Rotary Screw,BTSPAS,N,443424,1466141,57179,1383048,1603192,0.039,
Chum,Fry.Smolt,2013,2014,Coastal,Grays_CJ,Wild,Rotary Screw,BTSPAS,N,334887,1101634,115683,950172,1388438,0.103,
Chum,Fry.Smolt,2014,2015,Coastal,Grays_CJ,Wild,Rotary Screw,BTSPAS,N,116207,419369,59523,341031,568965,0.139,
Chum,Fry.Smolt,2015,2016,Coastal,Grays_CJ,Wild,Rotary Screw,BTSPAS,N,299824,1155179,68964,1031158,1304595,0.059,
