Stock,BY,Female #,Age,Reproductive Effort,Estimated Fecundity ,L95%,U95%,Green egg avg weight,Comments
Lower Gorge,2001,F-1,3,14.3,2467,2508,2426,0.1690,
Lower Gorge,2001,F-2,4,9.1,1302,1311,1293,0.2700,
Lower Gorge,2001,F-3,4,15.4,2555,2582,2528,0.2920,
Lower Gorge,2001,F-4,4,14.8,1830,1863,1797,0.2650,
Lower Gorge,2001,F-5,3,19.0,2774,2871,2677,0.2550,
Lower Gorge,2001,F-6,4,19.8,2515,2531,2499,0.2750,
Lower Gorge,2001,F-7,4,20.2,2339,2425,2253,0.2700,
Lower Gorge,2001,F-8,3,19.8,2593,2632,2554,0.2390,
Lower Gorge,2001,F-9,3,20.9,2964,2982,2946,0.2460,
Lower Gorge,2001,F-10,3,18.8,2434,2476,2392,0.2360,
Lower Gorge,2001,F-11,3,18.8,2841,2867,2815,0.2250,
Lower Gorge,2001,F-12,3,17.8,2750,2797,2703,0.2150,
Lower Gorge,2001,F-13,3,20.5,2905,2962,2848,0.2160,
Lower Gorge,2001,F-14,3,19.9,2905,2932,2878,0.2440,
Lower Gorge,2001,F-15,3,19.9,2612,2623,2601,0.2160,
Lower Gorge,2001,F-16,4,20.1,3039,3069,3009,0.2710,
Lower Gorge,2001,F-17,3,20.2,2688,2711,2665,0.2280,
Lower Gorge,2001,F-18,4,17.7,2244,2265,2223,0.2630,
Lower Gorge,2001,F-19,4,21.7,3077,3094,3060,0.2450,
Lower Gorge,2001,F-20,4,21.7,2605,2614,2596,0.2650,
Lower Gorge,2001,F-21,4,11.7,1626,1691,1561,0.2650,
Lower Gorge,2001,F-22,4,17.9,1613,1625,1601,0.2750,
Lower Gorge,2001,F-23,4,21.0,2943,NA,NA,0.2710,all eggs dead when picked
Lower Gorge,2002,F-1,4,17.3,3046,3078,3014,0.3020,
Lower Gorge,2002,F-2,4,13.1,3114,3114,3114,0.2970,
Lower Gorge,2002,F-3,4,18.7,2894,2924,2864,0.3570,
Lower Gorge,2002,F-4,4,10.4,1647,1703,1591,0.2670,
Lower Gorge,2002,F-5,4,16.4,3138,3193,3083,0.3120,
Lower Gorge,2002,F-6,4,20.5,2602,2640,2564,0.2710,
Lower Gorge,2002,F-7,4,15.1,2717,2735,2699,0.2650,
Lower Gorge,2002,F-8,4,14.7,3170,3274,3066,0.2650,
Lower Gorge,2002,F-9,4,19.7,3632,3647,3617,0.2860,
Lower Gorge,2002,F-10,4,18.2,3840,3857,3823,0.2880,
Lower Gorge,2002,F-11,4,16.9,3227,3260,3194,0.2880,
Lower Gorge,2002,F-12,4,14.5,2402,2411,2393,0.2390,
Lower Gorge,2002,F-13,4,18.5,3773,3799,3747,0.2790,
Lower Gorge,2002,F-14,4,21.1,3295,3311,3279,0.2700,
Lower Gorge,2002,F-15,3,18.3,2841,2866,2816,0.2170,
Lower Gorge,2002,F-16,4,17.1,2935,3029,2841,0.2560,
Lower Gorge,2002,F-17,3,20.8,2735,2755,2715,0.2550,
Lower Gorge,2002,F-18,4,16.5,3623,3686,3560,0.2700,
Lower Gorge,2002,F-19,4,19.0,3673,3701,3645,0.3000,
Lower Gorge,2002,F-20,4,18.5,3774,3794,3754,0.2400,
Lower Gorge,2002,F-21,4,17.5,2906,2927,2885,0.2240,
Lower Gorge,2002,F-22,4,20.0,3564,3590,3538,0.2390,
Lower Gorge,2002,F-23,4,11.6,2367,2385,2349,0.2430,
Lower Gorge,2002,F-24,3,5.7,591,593,589,0.2430,
Lower Gorge,2002,F-25,3,18.6,3166,3189,3143,0.2480,
Lower Gorge,2002,F-26,4,18.5,3243,3271,3215,0.2830,
Lower Gorge,2002,F-27,4,20.0,2434,2443,2425,0.2480,
Lower Gorge,2002,F-28,4,19.7,3444,3465,3423,0.2850,
Lower Gorge,2002,F-29,5,14.1,1992,2006,1978,0.3240,
Lower Gorge,2002,F-30,4,17.7,2679,2696,2662,0.2640,
Lower Gorge,2002,F-31,4,16.5,2998,3020,2976,0.2610,
Lower Gorge,2002,F-32,4,14.8,2521,2531,2511,0.2790,
Lower Gorge,2002,F-33,3,15.7,2985,3063,2907,0.2610,
Lower Gorge,2002,F-34,3,15.0,2097,2140,2054,0.2170,
Lower Gorge,2002,F-35,3,22.7,2323,2336,2310,0.2210,
Lower Gorge,2002,F-36,4,14.3,3527,3562,3492,0.2410,
Lower Gorge,2002,F-37,3,24.5,2824,2844,2804,0.2460,
Lower Gorge,2002,F-38,3,17.0,2818,2852,2784,0.2250,
Lower Gorge,2002,F-39,3,16.5,3449,3496,3402,0.2140,
Lower Gorge,2002,F-40,3,17.2,3088,3103,3073,0.2350,
Lower Gorge,2002,F-41,3,14.7,2067,2075,2059,0.2280,
Lower Gorge,2002,F-42,4,15.9,3033,3073,2993,0.2880,
Lower Gorge,2002,F-43,4,14.6,2481,2500,2462,0.3200,
Lower Gorge,2002,F-44,4,19.6,2891,2933,2849,0.3000,
Lower Gorge,2002,F-45,3,17.1,2836,2847,2825,0.2330,
Lower Gorge,2002,F-46,3,15.2,2863,2887,2839,0.2270,
Lower Gorge,2002,F-47,4,15.9,3501,3526,3476,0.2730,
Lower Gorge,2002,F-48,4,7.8,1322,1337,1307,0.2540,
Lower Gorge,2002,F-49,3,19.7,2631,2646,2616,0.2380,
Lower Gorge,2002,F-50,3,21.3,3643,3668,3618,0.2300,
Lower Gorge,2002,F-51,4,19.7,3099,3114,3084,0.2770,
Lower Gorge,2002,F-52,5,18.5,3166,3196,3136,0.3150,
Lower Gorge,2002,F-53,3,16.1,1995,2002,1988,0.2370,
Lower Gorge,2002,F-54,4,17.6,2876,2916,2836,0.2560,
Lower Gorge,2002,F-55,4,18.1,3153,3160,3146,0.2720,
Lower Gorge,2002,F-56,4,17.4,3073,3254,2892,0.2790,
Lower Gorge,2002,F-57,3,18.3,3310,3342,3278,0.2040,
Lower Gorge,2002,F-58,4,16.2,2728,2758,2698,0.2390,
Lower Gorge,2002,F-59,4,20.4,3073,3104,3042,0.2480,
Lower Gorge,2002,F-60,4,17.7,2539,2557,2521,0.3280,
Lower Gorge,2002,F-61,3,16.9,2641,2646,2636,0.2590,
Lower Gorge,2002,F-62,3,20.6,1844,1852,1836,0.2380,
Lower Gorge,2002,F-63,4,19.9,2872,2890,2854,0.2740,
Lower Gorge,2002,F-64,3,18.4,2369,2386,2352,0.2420,
Lower Gorge,2002,F-65,88,16.1,2841,2862,2820,0.2860,
Lower Gorge,2002,F-66,4,18.0,2694,2711,2677,0.2580,
Lower Gorge,2002,F-67,3,12.2,1491,1502,1480,0.2590,
Lower Gorge,2002,F-68,3,15.4,2259,2271,2247,0.2260,
Lower Gorge,2002,F-69,4,20.5,2228,2252,2204,0.2540,
Lower Gorge,2002,F-70,4,14.4,2584,2597,2571,0.2700,
Lower Gorge,2002,F-71,4,19.4,3001,3017,2985,0.3080,
Lower Gorge,2002,F-72,4,16.8,3071,3086,3056,0.2960,
Lower Gorge,2002,F-73,4,18.0,3355,3370,3340,0.2430,
Lower Gorge,2002,F-74,4,13.3,1896,1934,1858,0.2780,
Lower Gorge,2002,F-75,4,15.5,2654,2673,2635,0.2950,
Lower Gorge,2002,F-76,4,17.2,3395,3409,3381,0.2740,
Lower Gorge,2002,F-77,4,8.9,1696,1711,1681,0.2520,
Lower Gorge,2002,F-78,3,15.1,2569,2776,2362,0.2580,
Lower Gorge,2002,F-79,4,11.6,2122,2132,2112,0.2730,
Lower Gorge,2002,F-80,4,15.8,2827,2855,2799,0.2480,
Lower Gorge,2002,F-81,3,11.7,1204,1217,1191,0.2500,
Lower Gorge,2002,F-82,3,9.6,1473,1489,1457,0.2130,
Lower Gorge,2002,F-83,4,NA,NA,NA,NA,NA,green female
Lower Gorge,2002,F-84,3,18.3,2556,2581,2531,0.2300,
Lower Gorge,2003,F-1,4,10.0,1764,1770,1758,0.3260,
Lower Gorge,2003,F-2,4,18.8,3154,3183,3125,0.3670,
Lower Gorge,2003,F-3,4,13.3,2279,2403,2155,0.3070,
Lower Gorge,2003,F-4,4,NA,NA,NA,NA,NA,green female
Lower Gorge,2003,F-5,4,14.7,2868,2919,2817,0.2860,
Lower Gorge,2003,F-6,4,16.3,3375,3407,3343,0.3290,
Lower Gorge,2003,F-7,3,18.3,2510,2582,2438,0.2850,
Lower Gorge,2003,F-8,4,19.1,2728,2824,2632,0.3330,
Lower Gorge,2003,F-9,4,21.2,2215,2261,2169,0.3020,
Lower Gorge,2003,F-10,4,12.4,1694,1773,1615,0.2650,
Lower Gorge,2003,F-11,4,18.9,3448,3478,3418,0.2670,
Lower Gorge,2003,F-12,4,10.4,1879,1891,1867,0.3420,
Lower Gorge,2003,F-13,4,15.5,2025,2046,2005,0.3320,
Lower Gorge,2003,F-14,4,13.2,1796,1825,1767,0.3120,
Lower Gorge,2003,F-15,3,17.8,3552,3577,3527,0.2930,
Lower Gorge,2003,F-16,4,12.1,2219,2284,2154,0.3230,
Lower Gorge,2003,F-17,4,17.0,2966,2988,2944,0.2320,
Lower Gorge,2003,F-18,3,15.0,1638,1750,1526,0.2630,
Lower Gorge,2003,F-19,4,12.6,1717,1750,1684,0.2940,
Lower Gorge,2003,F-20,4,16.4,2053,2081,2025,0.2450,
Lower Gorge,2003,F-21,4,14.8,2805,2839,2771,0.3010,
Lower Gorge,2003,F-22,3,17.0,2026,2044,2008,0.2530,
Lower Gorge,2003,F-23,4,8.8,1407,1448,1366,0.2450,
Lower Gorge,2003,F-24,4,16.7,2457,2469,2445,0.2450,
Lower Gorge,2003,F-25,4,11.9,1818,1859,1777,0.2900,
Lower Gorge,2003,F-26,3,17.3,2056,2187,1925,0.2490,
Lower Gorge,2003,F-27,4,15.4,2247,2332,2162,0.3640,
Lower Gorge,2003,F-28,4,15.9,2365,2431,2299,0.2150,
Lower Gorge,2003,F-29,4,15.8,2975,3014,2936,0.3090,
Lower Gorge,2003,F-30,4,10.6,2292,2318,2266,0.2090,
Lower Gorge,2003,F-31,4,19.4,4662,4735,4589,0.2930,
Lower Gorge,2003,F-32,4,16.0,3221,3266,3176,0.3390,
Lower Gorge,2003,F-33,5,17.5,3567,3594,3540,0.3450,
Lower Gorge,2003,F-34,4,14.2,1924,1952,1896,0.2830,
Lower Gorge,2003,F-35,3,18.7,2823,2842,2804,0.2780,
Lower Gorge,2003,F-36,4,15.7,2961,2995,2927,0.2800,
Lower Gorge,2005,F-1,5,14.5,2840,2854,2826,0.3340,
Lower Gorge,2005,F-2,4,18.2,3059,3069,3049,0.3160,
Lower Gorge,2005,F-3,88,16.5,3178,3490,2866,0.2590,
Lower Gorge,2005,F-4,3,21.4,3766,4040,3492,0.2550,
Lower Gorge,2005,F-5,5,10.5,1122,1139,1105,0.4180,
Lower Gorge,2005,F-6,4,20.7,3640,3665,3615,0.2660,
Lower Gorge,2005,F-7,4,16.5,1708,1717,1699,0.3200,
Lower Gorge,2005,F-8,4,14.4,2608,2646,2570,0.3210,
Lower Gorge,2005,F-9,4,12.0,2588,2608,2568,0.3530,
Lower Gorge,2006,F-1,88,NA,2518,2917,2119,0.3260,
Lower Gorge,2006,F-2,4,12.7,2381,2431,2331,0.2950,
Lower Gorge,2006,F-3,4,16.5,2731,2781,2681,0.2920,
Lower Gorge,2006,F-4,4,18.3,2844,2903,2785,0.2930,
Lower Gorge,2006,F-5,4,18.6,2909,2998,2820,0.2440,
Lower Gorge,2006,F-6,4,14.8,2886,3008,2764,0.2930,
Lower Gorge,2006,F-7,4,17.6,2922,3008,2836,0.2770,
Lower Gorge,2006,F-8,4,14.6,2147,2220,2074,0.2720,
Lower Gorge,2006,F-9,4,15.7,1899,2019,1779,0.2860,
Lower Gorge,2006,F-10,4,NA,2016,2096,1936,NA,
Lower Gorge,2006,F-11,4,NA,1731,1774,1688,NA,
Lower Gorge,2006,F-12,3,NA,2007,2128,1886,NA,
Lower Gorge,2006,F-13,4,NA,2415,2450,2380,NA,
Lower Gorge,2006,F-14,4,NA,1630,1658,1602,NA,
Lower Gorge,2006,F-15,4,NA,2007,2105,1909,NA,
Lower Gorge,2006,F-16,4,NA,2519,2548,2490,NA,
Lower Gorge,2006,F-17,4,NA,1666,1885,1447,NA,
Lower Gorge,2006,F-18,4,12.7,2783,2877,2689,0.2250,
Lower Gorge,2006,F-19,4,16.5,2142,2154,2130,0.2980,
Lower Gorge,2006,F-20,4,17.6,2327,2509,2145,0.2810,
Lower Gorge,2006,F-21,4,18.0,1783,1809,1757,0.3580,
Lower Gorge,2006,F-22,4,19.2,2274,2287,2261,0.3090,
Lower Gorge,2006,F-23,3,18.0,2151,2204,2098,0.2710,
Lower Gorge,2006,F-24,4,15.8,1955,2020,1890,0.3010,
Lower Gorge,2006,F-25,4,17.4,2293,2392,2194,0.2830,
Lower Gorge,2006,F-26,4,19.3,1999,2058,1940,0.3290,
Lower Gorge,2006,F-27,4,14.9,1955,2002,1908,0.2850,
Lower Gorge,2006,F-28,4,16.8,2242,2272,2212,0.3310,
Lower Gorge,2009,F-1,4,16.0,2186,2203,2169,0.2720,
Lower Gorge,2009,F-2,4,15.9,1959,1969,1949,0.3060,
Lower Gorge,2009,F-3,4,17.8,3448,3474,3422,0.2440,
Lower Gorge,2009,F-4,4,18.5,2491,2534,2448,0.2900,
Lower Gorge,2009,F-5,3,16.6,2644,2665,2623,0.2470,
Lower Gorge,2009,F-6,4,15.3,2540,2568,2512,0.2700,
Lower Gorge,2009,F-7,3,17.7,2670,2697,2643,0.2870,
Lower Gorge,2009,F-8,4,17.0,2868,2895,2841,0.3160,
Lower Gorge,2009,F-9,4,17.9,2471,2491,2451,0.3250,
Lower Gorge,2009,F-10,4,18.4,1706,1786,1626,0.2770,
Lower Gorge,2009,F-11,3,16.5,1750,1758,1742,0.2820,
Lower Gorge,2010,F-1,4,18.6,4134,4238,4030,0.2760,
Lower Gorge,2010,F-2,4,19.8,3481,3512,3450,0.3230,
Lower Gorge,2010,F-3,4,12.8,2395,2510,2280,0.2750,
Lower Gorge,2010,F-4,4,16.4,3103,3115,3091,0.2970,
Lower Gorge,2010,F-5,4,14.5,2461,2535,2387,0.3030,
Lower Gorge,2010,F-6,4,NA,NA,NA,NA,NA,green female
Lower Gorge,2010,F-7,4,NA,NA,NA,NA,NA,green female
Lower Gorge,2010,F-8,4,19.4,2934,2977,2891,0.2810,
Lower Gorge,2010,F-9,4,19.4,2972,3231,2713,0.2630,
Lower Gorge,2010,F-10,3,21.2,2507,2561,2453,0.2530,
Lower Gorge,2010,F-11,4,21.9,3663,3739,3587,0.2470,
Lower Gorge,2010,F-12,4,16.6,3170,3198,3142,0.3620,
Lower Gorge,2010,F-13,4,22.7,3825,3844,3806,0.2940,
Lower Gorge,2010,F-14,4,18.6,3978,3998,3958,0.3350,
Lower Gorge,2010,F-15,3,20.4,4372,4442,4302,0.2270,
Lower Gorge,2010,F-16,4,19.7,4863,4930,4796,0.2610,
Lower Gorge,2010,F-17,3,21.6,3673,4026,3320,0.2940,
Lower Gorge,2010,F-18,4,21.1,3802,4017,3587,0.3100,
Lower Gorge,2010,F-19,4,20.7,4391,4631,4151,0.2750,
Lower Gorge,2010,F-20,4,17.8,3504,3575,3433,0.2510,
Lower Gorge,2011,F-1,4,20.7,2995,3024,2966,0.2930,
Lower Gorge,2011,F-2,4,20.3,3248,3273,3223,0.2860,
Lower Gorge,2011,F-3,4,NA,NA,NA,NA,NA,green female
Lower Gorge,2011,F-4,4,NA,NA,NA,NA,NA,green female
Lower Gorge,2011,F-5,4,23.4,2424,2443,2405,0.2660,Something went wrong with green egg mass weights
Lower Gorge,2011,F-6,4,25.5,3310,3417,3203,0.2900,Something went wrong with green egg mass weights
Lower Gorge,2011,F-7,4,36.2,2159,2185,2133,0.3360,Something went wrong with green egg mass weights
Lower Gorge,2011,F-8,4,35.7,2530,2575,2485,0.3010,Something went wrong with green egg mass weights
Lower Gorge,2011,F-9,4,38.4,1909,2000,1818,0.2900,Something went wrong with green egg mass weights
Lower Gorge,2011,F-10,4,NA,NA,NA,NA,NA,green female
Lower Gorge,2011,F-11,4,34.0,1677,1695,1659,0.2760,Something went wrong with green egg mass weights
Lower Gorge,2011,F-12,4,14.1,1485,1503,1467,0.2600,
Lower Gorge,2011,F-13,4,8.9,2744,2883,2605,0.3120,
Lower Gorge,2011,F-14,4,12.8,1999,2019,1979,0.3080,
Lower Gorge,2011,F-15,4,15.7,1013,1023,1003,0.2980,
Lower Gorge,2011,F-16,4,15.3,2390,2416,2364,0.3130,
Lower Gorge,2011,F-17,4,17.3,2048,2062,2034,0.2970,
Lower Gorge,2011,F-18,4,10.2,1359,1397,1321,0.2730,
Lower Gorge,2011,F-19,4,NA,NA,NA,NA,NA,deformed eggs
Lower Gorge,2011,F-20,4,15.8,2834,2919,2749,0.2970,
Lower Gorge,2011,F-21,4,12.2,1611,1655,1567,0.2880,
Lower Gorge,2011,F-22,4,13.8,1151,1157,1145,0.3350,
Lower Gorge,2011,F-23,4,14.9,2063,2071,2055,0.2520,
Lower Gorge,2011,F-24,4,15.4,1857,1886,1828,0.3470,
Lower Gorge,2011,F-25,4,16.3,2307,2369,2245,0.2740,
Lower Gorge,2011,F-26,4,16.0,2140,2148,2132,0.3190,
Lower Gorge,2011,F-27,4,12.9,1567,1575,1559,0.3250,
Lower Gorge,2011,F-28,4,15.5,2375,2393,2357,0.2540,
Lower Gorge,2011,F-29,4,14.4,1539,1557,1521,0.2820,
Lower Gorge,2011,F-30,4,15.4,2087,2126,2048,0.3270,
Lower Gorge,2011,F-31,4,16.4,2595,2624,2566,0.2720,
Lower Gorge,2011,F-32,3,18.5,2176,2201,2151,0.2590,
Lower Gorge,2011,F-33,5,17.2,2941,2963,2919,0.3190,
I-205,2011,F-1,4,9.5,1443,1447,1439,0.2950,
I-205,2011,F-2,4,16.3,2588,2632,2544,0.3050,
I-205,2011,F-3,4,16.7,2514,2553,2475,0.3310,
I-205,2011,F-4,4,17.1,1704,1792,1616,0.3720,
I-205,2011,F-5,4,12.7,2095,2121,2069,0.3360,
I-205,2011,F-6,4,20.7,2877,2896,2858,0.3440,
I-205,2011,F-7,4,13.7,1877,1896,1858,0.2780,
I-205,2011,F-8,4,9.0,1029,1041,1017,0.3000,
I-205,2011,F-9,4,14.9,2366,2422,2310,0.3160,
I-205,2011,F-10,4,18.3,3887,3910,3864,0.2740,
I-205,2011,F-11,4,12.6,2154,2184,2124,0.2990,
I-205,2011,F-12,4,2.5,2305,2339,2271,0.2780,
I-205,2011,F-13,4,13.2,2178,2219,2137,0.3160,
I-205,2011,F-14,4,9.7,1226,1236,1216,0.2960,
I-205,2011,F-15,4,16.5,2314,2325,2303,0.2780,
I-205,2011,F-16,4,16.7,3049,3077,3021,0.3230,
I-205,2011,F-17,4,17.0,2353,2387,2319,0.3000,
I-205,2011,F-18,4,16.2,1825,1839,1811,0.2470,
I-205,2011,F-19,4,10.4,1459,1469,1449,0.2950,
I-205,2011,F-20,4,16.2,1942,1951,1933,0.2690,
I-205,2011,F-21,4,17.2,2377,2465,2289,0.2990,
I-205,2011,F-22,4,NA,NA,NA,NA,NA,died in tube
I-205,2011,F-23,4,8.9,1287,1296,1278,0.3240,
I-205,2011,F-24,4,9.3,1572,1603,1541,0.3130,
I-205,2011,F-25,4,15.1,2264,2278,2250,0.2570,
I-205,2011,F-26,4,17.8,2724,2782,2666,0.2840,
I-205,2011,F-27,4,15.1,2644,2677,2611,0.3190,
I-205,2011,F-28,4,7.4,835,875,795,0.2790,
I-205,2011,F-29,4,13.5,1460,1559,1361,0.2890,
I-205,2011,F-30,4,11.6,1615,1622,1608,0.3150,
I-205,2011,F-31,3,11.1,1788,1827,1749,0.2470,
I-205,2011,F-32,4,11.2,1804,1822,1786,0.2890,
I-205,2011,F-33,4,17.0,2417,2435,2399,0.3220,
I-205,2011,F-34,4,14.7,2179,2229,2129,0.2620,
I-205,2011,F-35,4,12.4,1732,1754,1710,0.2980,
I-205,2011,F-36,4,15.1,1585,1600,1570,0.3050,
I-205,2011,F-37,4,17.2,2096,2126,2066,0.2710,
I-205,2011,F-38,4,16.6,2885,2905,2865,0.2740,
I-205,2011,F-39,4,13.0,1885,1952,1818,0.3230,
I-205,2011,F-40,4,13.0,1435,1453,1417,0.3010,
I-205,2011,F-41,4,7.5,1267,1279,1255,0.2930,
I-205,2011,F-42,4,16.0,2060,2097,2023,0.2750,
I-205,2011,F-43,4,16.3,2159,2194,2124,0.2770,
I-205,2011,F-44,4,19.3,1700,1721,1679,0.3490,
I-205,2011,F-45,4,17.1,2016,2037,1995,0.3020,
I-205,2011,F-46,4,16.5,2726,2768,2684,0.3230,
I-205,2011,F-47,4,17.2,3580,3649,3511,0.2950,
I-205,2011,F-48,4,16.1,1524,1535,1513,0.3160,
I-205,2011,F-49,4,13.4,2016,2054,1978,0.2790,
I-205,2011,F-50,4,14.5,2385,2394,2376,0.3110,
I-205,2011,F-51,5,14.0,1855,1884,1826,0.2900,
I-205,2011,F-52,4,14.3,2699,2729,2669,0.2980,
I-205,2011,F-53,4,14.9,1739,1764,1714,0.3080,
I-205,2011,F-54,4,13.2,2015,2063,1967,0.2810,
I-205,2011,F-55,4,17.3,3598,3657,3539,0.2810,
I-205,2011,F-56,4,10.2,1051,1071,1031,0.3060,
I-205,2011,F-57,4,14.3,1623,1640,1606,0.3060,
Lower Gorge,2012,F-1,4,19.4,2745,2858,2632,0.2460,
Lower Gorge,2012,F-2,4,14.3,3232,3283,3181,0.2680,
Lower Gorge,2012,F-3,4,14.5,3702,3716,3688,0.2400,
Lower Gorge,2012,F-4,4,15.6,2520,2563,2477,0.3440,
Lower Gorge,2012,F-5,4,12.1,3614,3638,3590,0.3720,
Lower Gorge,2012,F-6,5,19.4,3240,3325,3155,0.2370,
Lower Gorge,2012,F-7,4,20.4,3011,3056,2966,0.3120,
Lower Gorge,2012,F-8,4,17.0,3816,3864,3768,0.3010,
Lower Gorge,2012,F-9,4,17.3,2777,2800,2754,0.3530,
Lower Gorge,2012,F-10,3,16.5,2312,2336,2288,0.3800,
Lower Gorge,2012,F-11,4,17.0,2500,2514,2486,0.2550,
Lower Gorge,2012,F-12,5,18.6,2884,2904,2864,0.3390,
Lower Gorge,2012,F-13,4,14.3,2855,2889,2821,0.2720,
Lower Gorge,2012,F-14,88,17.7,2562,2579,2545,0.3730,
Lower Gorge,2012,F-15,3,16.8,2173,2199,2147,0.3340,
Lower Gorge,2012,F-16,5,20.1,2383,2408,2358,0.3370,
Lower Gorge,2012,F-17,5,17.5,2859,2879,2839,0.3280,
Lower Gorge,2012,F-18,4,18.3,2691,2720,2662,NA,
Lower Gorge,2012,F-19,5,14.6,2120,2150,2090,0.3160,
Lower Gorge,2012,F-20,5,13.1,1985,2054,1916,NA,
Lower Gorge,2012,F-21,4,19.5,2342,2375,2309,0.3350,
Lower Gorge,2012,F-22,4,12.9,2085,2104,2066,0.3130,
Lower Gorge,2012,F-23,5,16.4,2300,2329,2271,NA,
Lower Gorge,2012,F-24,5,10.3,1469,1486,1452,0.4050,
Lower Gorge,2013,F-1,5,12.3,1851,1874,1828,0.3420,
Lower Gorge,2013,F-2,4,17.1,3122,3205,3039,0.3130,
Lower Gorge,2013,F-3,5,20.2,3562,3614,3510,0.2670,
Lower Gorge,2013,F-4,3,16.5,2206,2242,2170,0.2350,
Lower Gorge,2013,F-5,4,13.5,1882,1960,1804,0.2910,
Lower Gorge,2013,F-6,3,13.7,1261,1278,1244,0.2970,
Lower Gorge,2013,F-7,3,16.7,2423,2453,2393,0.2540,
Lower Gorge,2013,F-8,3,12.2,1840,1885,1795,0.2730,
Lower Gorge,2013,F-9,3,14.2,2072,2097,2047,0.2770,
Lower Gorge,2013,F-10,3,14.2,2085,2125,2045,0.3010,
Lower Gorge,2013,F-11,3,16.0,2058,2092,2024,0.2600,
Lower Gorge,2013,F-12,3,19.9,2996,3036,2956,0.2690,
Lower Gorge,2013,F-13,4,14.8,2306,2362,2250,0.2330,
Lower Gorge,2013,F-14,3,14.7,2483,2514,2452,0.2750,
Lower Gorge,2013,F-15,3,15.3,2404,2428,2380,0.2950,
Lower Gorge,2013,F-16,3,14.3,1867,1895,1839,0.2910,
Lower Gorge,2013,F-17,3,16.2,1957,1980,1934,0.2800,
Lower Gorge,2013,F-18,3,12.9,1854,1878,1830,0.2470,
Lower Gorge,2013,F-19,3,14.0,1323,1397,1249,0.2530,
Lower Gorge,2013,F-20,3,NA,NA,NA,NA,NA,green female
Lower Gorge,2013,F-21,88,12.0,1467,1511,1423,0.2650,
Lower Gorge,2013,F-22,3,14.5,1619,1642,1596,0.2900,
Lower Gorge,2013,F-23,3,13.9,2236,2276,2196,0.2440,
Lower Gorge,2013,F-24,3,16.0,2344,2388,2300,0.2760,
I-205,2013,F-1,4,14.9,3397,3493,3301,0.3250,
I-205,2013,F-2,88,17.3,3005,3012,2998,0.2930,
I-205,2013,F-3,4,17.1,2798,2814,2782,0.2880,
I-205,2013,F-4,4,16.2,2534,2570,2498,0.3220,
I-205,2013,F-5,5,15.7,2266,2349,2183,0.4080,
I-205,2013,F-6,4,17.6,3202,3232,3172,0.2850,
I-205,2013,F-7,3,18.7,2995,3102,2888,0.2690,
I-205,2013,F-8,4,16.9,2506,2557,2455,0.3310,
I-205,2013,F-9,5,15.4,2588,2615,2561,0.3040,
I-205,2013,F-10,4,18.8,2564,2618,2510,0.3120,
I-205,2013,F-11,4,6.7,858,872,844,0.3280,
I-205,2013,F-12,4,11.8,2340,2406,2274,0.2520,
I-205,2013,F-13,3,16.5,1802,1846,1758,0.2770,
I-205,2013,F-14,5,15.5,3103,3130,3076,0.3170,
I-205,2013,F-15,88,14.6,NA,NA,NA,0.2790,doubled up in heath trays
I-205,2013,F-16,4,12.7,NA,NA,NA,0.3030,doubled up in heath trays
I-205,2013,F-17,4,16.4,NA,NA,NA,0.3380,doubled up in heath trays
I-205,2013,F-18,4,12.2,NA,NA,NA,0.3190,doubled up in heath trays
I-205,2013,F-19,3,14.4,NA,NA,NA,0.2520,doubled up in heath trays
I-205,2013,F-20,3,14.9,NA,NA,NA,0.2340,doubled up in heath trays
I-205,2013,F-21,5,12.2,NA,NA,NA,0.3260,doubled up in heath trays
I-205,2013,F-22,4,18.0,NA,NA,NA,0.2740,doubled up in heath trays
I-205,2013,F-23,3,14.7,NA,NA,NA,0.2930,doubled up in heath trays
I-205,2013,F-24,4,11.5,NA,NA,NA,0.3510,doubled up in heath trays
I-205,2013,F-25,3,15.0,NA,NA,NA,0.2770,doubled up in heath trays
