"Species","LifeStage","Brood.Year","Outmigration.Year","Strata","Location.Reach","Origin","TrapType","Analysis","Partial.Spawners","RawCatch","Abund_Mean","Abund_SD","Abund_L95","Abund_U95","Abund_CV"
"Chum","Fry.Smolt",1998,1999,"Gorge","Duncan_Channel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",1999,2000,"Gorge","Duncan_Channel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2000,2001,"Gorge","Duncan_Channel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2001,2002,"Gorge","Duncan_Channel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2002,2003,"Gorge","Duncan_Channel","Wild","Weir","Census","N"," 25478","  25478","     0","  25478","  25478","0.000000"
"Chum","Fry.Smolt",2003,2004,"Gorge","Duncan_Channel","Wild","Weir","Census","N"," 45450","  45450","     0","  45450","  45450","0.000000"
"Chum","Fry.Smolt",2004,2005,"Gorge","Duncan_Channel","Wild","Weir","Census","N"," 27814","  27814","     0","  27814","  27814","0.000000"
"Chum","Fry.Smolt",2005,2006,"Gorge","Duncan_Channel","Wild","Weir","P-Spline","N"," 30978","  31229","   195","  30847","  31612","0.006000"
"Chum","Fry.Smolt",2006,2007,"Gorge","Duncan_Channel","Wild","Weir","Census","Y"," 29707","  29707","     0","  29707","  29707","0.000000"
"Chum","Fry.Smolt",2007,2008,"Gorge","Duncan_Channel","Wild","Weir","Census","Y"," 25659","  25659","     0","  25659","  25659","0.000000"
"Chum","Fry.Smolt",2008,2009,"Gorge","Duncan_Channel","Wild","Weir","Census","Y"," 27569","  27569","     0","  27569","  27569","0.000000"
"Chum","Fry.Smolt",2009,2010,"Gorge","Duncan_Channel","Wild","Weir","Census","Y"," 32161","  32161","     0","  32161","  32161","0.000000"
"Chum","Fry.Smolt",2010,2011,"Gorge","Duncan_Channel","Wild","Weir","P-Spline","Y"," 25571","  29657","  2071","  25581","  33698","0.071000"
"Chum","Fry.Smolt",2011,2012,"Gorge","Duncan_Channel","Wild","Weir","P-Spline","Y"," 49830","  61519","  2168","  57270","  68768","0.035000"
"Chum","Fry.Smolt",2012,2013,"Gorge","Duncan_Channel","Wild","Weir","Census","Y"," 36160","  36160","     0","  36160","  36160","0.000000"
"Chum","Fry.Smolt",2013,2014,"Gorge","Duncan_Channel","Wild","Weir","P-Spline","Y"," 31099","  34514","  2870","  28887","  40140","0.083000"
"Chum","Fry.Smolt",2014,2015,"Gorge","Duncan_Channel","Wild","Weir","Census","Y"," 48213","  48213","     0","  48213","  48213","0.000000"
"Chum","Fry.Smolt",2015,2016,"Gorge","Duncan_Channel","Wild","Weir","P-Spline","Y"," 65543","  65554","   255","  65060","  66060","0.004000"
"Chum","Fry.Smolt",2016,2017,"Gorge","Duncan_Channel","Wild","Weir","P-Spline","Y"," 29269",NA,NA,NA,NA,NA
"Chum","Fry.Smolt",1998,1999,"Gorge","Duncan_Hatchery",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",1999,2000,"Gorge","Duncan_Hatchery",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2000,2001,"Gorge","Duncan_Hatchery",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2001,2002,"Gorge","Duncan_Hatchery","Hatchery",NA,NA,"N",NA,"  45046",NA,NA,NA,NA
"Chum","Fry.Smolt",2002,2003,"Gorge","Duncan_Hatchery","Hatchery",NA,NA,"N",NA," 217436",NA,NA,NA,NA
"Chum","Fry.Smolt",2003,2004,"Gorge","Duncan_Hatchery","Hatchery",NA,NA,"N",NA,"  75995",NA,NA,NA,NA
"Chum","Fry.Smolt",2004,2005,"Gorge","Duncan_Hatchery","Hatchery",NA,NA,"N",NA,"      0",NA,NA,NA,NA
"Chum","Fry.Smolt",2005,2006,"Gorge","Duncan_Hatchery","Hatchery",NA,NA,"N",NA,"  19817",NA,NA,NA,NA
"Chum","Fry.Smolt",2006,2007,"Gorge","Duncan_Hatchery","Hatchery",NA,NA,"N",NA,"  54390",NA,NA,NA,NA
"Chum","Fry.Smolt",2007,2008,"Gorge","Duncan_Hatchery","Hatchery",NA,NA,"N",NA,"      0",NA,NA,NA,NA
"Chum","Fry.Smolt",2008,2009,"Gorge","Duncan_Hatchery","Hatchery",NA,NA,"N",NA,"      0",NA,NA,NA,NA
"Chum","Fry.Smolt",2009,2010,"Gorge","Duncan_Hatchery","Hatchery",NA,NA,"N",NA,"  25813",NA,NA,NA,NA
"Chum","Fry.Smolt",2010,2011,"Gorge","Duncan_Hatchery","Hatchery",NA,NA,"N",NA,"  59238",NA,NA,NA,NA
"Chum","Fry.Smolt",2011,2012,"Gorge","Duncan_Hatchery","Hatchery",NA,NA,"N",NA,"  55901",NA,NA,NA,NA
"Chum","Fry.Smolt",2012,2013,"Gorge","Duncan_Hatchery","Hatchery",NA,NA,"N",NA,"  57538",NA,NA,NA,NA
"Chum","Fry.Smolt",2013,2014,"Gorge","Duncan_Hatchery","Hatchery",NA,NA,"N",NA,"  46002",NA,NA,NA,NA
"Chum","Fry.Smolt",2014,2015,"Gorge","Duncan_Hatchery","Hatchery",NA,NA,"N",NA,"  88217",NA,NA,NA,NA
"Chum","Fry.Smolt",2015,2016,"Gorge","Duncan_Hatchery","Hatchery",NA,NA,"N",NA,"  87802",NA,NA,NA,NA
"Chum","Fry.Smolt",2016,2017,"Gorge","Duncan_Hatchery","Hatchery",NA,NA,"N",NA," 111209",NA,NA,NA,NA
"Chum","Fry.Smolt",1998,1999,"Gorge","Duncan_North",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",1999,2000,"Gorge","Duncan_North",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2000,2001,"Gorge","Duncan_North",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2001,2002,"Gorge","Duncan_North",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2002,2003,"Gorge","Duncan_North","Wild","Weir","Census","N"," 15915","  15915","     0","  15915","  15915","0.000000"
"Chum","Fry.Smolt",2003,2004,"Gorge","Duncan_North","Wild","Weir","Census","N"," 28375","  28375","     0","  28375","  28375","0.000000"
"Chum","Fry.Smolt",2004,2005,"Gorge","Duncan_North","Wild","Weir","Census","N","  8395","   8395","     0","   8395","   8395","0.000000"
"Chum","Fry.Smolt",2005,2006,"Gorge","Duncan_North","Wild","Weir","P-Spline","N"," 26446","  26619",NA,NA,NA,NA
"Chum","Fry.Smolt",2006,2007,"Gorge","Duncan_North","Wild","Weir","Census","Y","  9305","   9305","     0","   9305","   9305","0.000000"
"Chum","Fry.Smolt",2007,2008,"Gorge","Duncan_North","Wild","Weir","Census","N"," 16704","  16704","     0","  16704","  16704","0.000000"
"Chum","Fry.Smolt",2008,2009,"Gorge","Duncan_North","Wild","Weir","Census","N"," 21446","  21446","     0","  21446","  21446","0.000000"
"Chum","Fry.Smolt",2009,2010,"Gorge","Duncan_North","Wild","Weir","Census","Y"," 20567","  20567","     0","  20567","  20567","0.000000"
"Chum","Fry.Smolt",2010,2011,"Gorge","Duncan_North","Wild","Weir","P-Spline","N"," 12735","  16645",NA,NA,NA,NA
"Chum","Fry.Smolt",2011,2012,"Gorge","Duncan_North","Wild","Weir","P-Spline","Y"," 18726","  26074",NA,NA,NA,NA
"Chum","Fry.Smolt",2012,2013,"Gorge","Duncan_North","Wild","Weir","Census","N"," 29011","  29011","     0","  29011","  29011","0.000000"
"Chum","Fry.Smolt",2013,2014,"Gorge","Duncan_North",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2014,2015,"Gorge","Duncan_North","Wild","Weir","Census","N"," 30225","  30225","     0","  30225","  30225","0.000000"
"Chum","Fry.Smolt",2015,2016,"Gorge","Duncan_North","Wild","Weir","P-Spline","Y"," 31440","  31459",NA,NA,NA,NA
"Chum","Fry.Smolt",2016,2017,"Gorge","Duncan_North","Wild","Weir","P-Spline",NA,"  1490",NA,NA,NA,NA,NA
"Chum","Fry.Smolt",1998,1999,"Gorge","Duncan_South",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",1999,2000,"Gorge","Duncan_South",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2000,2001,"Gorge","Duncan_South",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2001,2002,"Gorge","Duncan_South",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2002,2003,"Gorge","Duncan_South","Wild","Weir","Census","N","  9023","   9023","     0","   9023","   9023","0.000000"
"Chum","Fry.Smolt",2003,2004,"Gorge","Duncan_South","Wild","Weir","Census","N"," 15016","  15016","     0","  15016","  15016","0.000000"
"Chum","Fry.Smolt",2004,2005,"Gorge","Duncan_South","Wild","Weir","Census","N"," 12767","  12767","     0","  12767","  12767","0.000000"
"Chum","Fry.Smolt",2005,2006,"Gorge","Duncan_South","Wild","Weir","P-Spline","N","  4532","   4610",NA,NA,NA,NA
"Chum","Fry.Smolt",2006,2007,"Gorge","Duncan_South","Wild","Weir","Census","N"," 20402","  20402","     0","  20402","  20402","0.000000"
"Chum","Fry.Smolt",2007,2008,"Gorge","Duncan_South","Wild","Weir","Census","Y","  8955","   8955","     0","   8955","   8955","0.000000"
"Chum","Fry.Smolt",2008,2009,"Gorge","Duncan_South","Wild","Weir","Census","Y","  6100","   6100","     0","   6100","   6100","0.000000"
"Chum","Fry.Smolt",2009,2010,"Gorge","Duncan_South","Wild","Weir","Census","N"," 11599","  11599","     0","  11599","  11599","0.000000"
"Chum","Fry.Smolt",2010,2011,"Gorge","Duncan_South","Wild","Weir","P-Spline","Y"," 12836","  12993",NA,NA,NA,NA
"Chum","Fry.Smolt",2011,2012,"Gorge","Duncan_South","Wild","Weir","P-Spline","N"," 31104","  35442",NA,NA,NA,NA
"Chum","Fry.Smolt",2012,2013,"Gorge","Duncan_South","Wild","Weir","Census","Y","  7149","   7149","     0","   7149","   7149","0.000000"
"Chum","Fry.Smolt",2013,2014,"Gorge","Duncan_South",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2014,2015,"Gorge","Duncan_South","Wild","Weir","Census","Y"," 17988","  17988","     0","  17988","  17988","0.000000"
"Chum","Fry.Smolt",2015,2016,"Gorge","Duncan_South","Wild","Weir","P-Spline","N"," 34098","  34101",NA,NA,NA,NA
"Chum","Fry.Smolt",2016,2017,"Gorge","Duncan_South","Wild","Weir","P-Spline","N"," 27779",NA,NA,NA,NA,NA
"Chum","Fry.Smolt",1998,1999,"Coastal","Grays_CJ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",1999,2000,"Coastal","Grays_CJ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2000,2001,"Coastal","Grays_CJ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2001,2002,"Coastal","Grays_CJ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2002,2003,"Coastal","Grays_CJ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2003,2004,"Coastal","Grays_CJ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2004,2005,"Coastal","Grays_CJ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2005,2006,"Coastal","Grays_CJ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2006,2007,"Coastal","Grays_CJ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2007,2008,"Coastal","Grays_CJ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2008,2009,"Coastal","Grays_CJ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2009,2010,"Coastal","Grays_CJ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2010,2011,"Coastal","Grays_CJ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2011,2012,"Coastal","Grays_CJ","Wild","Weir","P-Spline","N","204612"," 576450","149698"," 407390"," 994207","0.260000"
"Chum","Fry.Smolt",2012,2013,"Coastal","Grays_CJ","Wild","Rotary Screw","BTSPAS","N","443424","1467310"," 54234","1385593","1601693","0.037000"
"Chum","Fry.Smolt",2013,2014,"Coastal","Grays_CJ","Wild","Rotary Screw","BTSPAS","N","334887","1128752"," 88424","1013286","1356169","0.078000"
"Chum","Fry.Smolt",2014,2015,"Coastal","Grays_CJ","Wild","Rotary Screw","BTSPAS","N","116207"," 450271"," 73082"," 392395"," 679765","0.155000"
"Chum","Fry.Smolt",2015,2016,"Coastal","Grays_CJ","Wild","Rotary Screw","BTSPAS","N","299824","1139450"," 55778","1031896","1252775","0.049000"
"Chum","Fry.Smolt",2016,2017,"Coastal","Grays_CJ","Wild","Rotary Screw","BTSPAS","N","103956"," 547230"," 37988"," 480036"," 628829","0.070000"
"Chum","Fry.Smolt",1998,1999,"Coastal","Grays_Hatchery","Hatchery",NA,NA,"N",NA," 102901",NA,NA,NA,NA
"Chum","Fry.Smolt",1999,2000,"Coastal","Grays_Hatchery","Hatchery",NA,NA,"N",NA," 134661",NA,NA,NA,NA
"Chum","Fry.Smolt",2000,2001,"Coastal","Grays_Hatchery","Hatchery",NA,NA,"N",NA," 202833",NA,NA,NA,NA
"Chum","Fry.Smolt",2001,2002,"Coastal","Grays_Hatchery","Hatchery",NA,NA,"N",NA," 305185",NA,NA,NA,NA
"Chum","Fry.Smolt",2002,2003,"Coastal","Grays_Hatchery","Hatchery",NA,NA,"N",NA," 398000",NA,NA,NA,NA
"Chum","Fry.Smolt",2003,2004,"Coastal","Grays_Hatchery","Hatchery",NA,NA,"N",NA," 357000",NA,NA,NA,NA
"Chum","Fry.Smolt",2004,2005,"Coastal","Grays_Hatchery","Hatchery",NA,NA,"N",NA," 321000",NA,NA,NA,NA
"Chum","Fry.Smolt",2005,2006,"Coastal","Grays_Hatchery","Hatchery",NA,NA,"N",NA," 155501",NA,NA,NA,NA
"Chum","Fry.Smolt",2006,2007,"Coastal","Grays_Hatchery","Hatchery",NA,NA,"N",NA," 129457",NA,NA,NA,NA
"Chum","Fry.Smolt",2007,2008,"Coastal","Grays_Hatchery","Hatchery",NA,NA,"N",NA," 147609",NA,NA,NA,NA
"Chum","Fry.Smolt",2008,2009,"Coastal","Grays_Hatchery","Hatchery",NA,NA,"N",NA," 102914",NA,NA,NA,NA
"Chum","Fry.Smolt",2009,2010,"Coastal","Grays_Hatchery","Hatchery",NA,NA,"N",NA," 122505",NA,NA,NA,NA
"Chum","Fry.Smolt",2010,2011,"Coastal","Grays_Hatchery","Hatchery",NA,NA,"N",NA," 250003",NA,NA,NA,NA
"Chum","Fry.Smolt",2011,2012,"Coastal","Grays_Hatchery","Hatchery",NA,NA,"N",NA," 199842",NA,NA,NA,NA
"Chum","Fry.Smolt",2012,2013,"Coastal","Grays_Hatchery","Hatchery",NA,NA,"N",NA," 159682",NA,NA,NA,NA
"Chum","Fry.Smolt",2013,2014,"Coastal","Grays_Hatchery","Hatchery",NA,NA,"N",NA," 148804",NA,NA,NA,NA
"Chum","Fry.Smolt",2014,2015,"Coastal","Grays_Hatchery","Hatchery",NA,NA,"N",NA," 192156",NA,NA,NA,NA
"Chum","Fry.Smolt",2015,2016,"Coastal","Grays_Hatchery","Hatchery",NA,NA,"N",NA," 141581",NA,NA,NA,NA
"Chum","Fry.Smolt",2016,2017,"Coastal","Grays_Hatchery","Hatchery",NA,NA,"N",NA," 131353",NA,NA,NA,NA
"Chum","Fry.Smolt",1998,1999,"Coastal","Grays_MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",1999,2000,"Coastal","Grays_MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2000,2001,"Coastal","Grays_MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2001,2002,"Coastal","Grays_MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2002,2003,"Coastal","Grays_MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2003,2004,"Coastal","Grays_MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2004,2005,"Coastal","Grays_MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2005,2006,"Coastal","Grays_MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2006,2007,"Coastal","Grays_MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2007,2008,"Coastal","Grays_MS","Wild","Rotary Screw","BTSPAS","N"," 36700","1870748","499304","1551079","2861781","0.255000"
"Chum","Fry.Smolt",2008,2009,"Coastal","Grays_MS","Wild","Rotary Screw","BTSPAS","N"," 72448","1286681"," 61405","1181341","1421047","0.048000"
"Chum","Fry.Smolt",2009,2010,"Coastal","Grays_MS","Wild","Rotary Screw","BTSPAS","N","121192","2879982","143870","2649146","3217677","0.050000"
"Chum","Fry.Smolt",2010,2011,"Coastal","Grays_MS","Wild","Rotary Screw","BTSPAS","N"," 23113","2201299","227006","1821458","2696447","0.102000"
"Chum","Fry.Smolt",2011,2012,"Coastal","Grays_MS","Wild","Rotary Screw","BTSPAS","N"," 15008","2451852","837826","1201332","4498815","0.342000"
"Chum","Fry.Smolt",2012,2013,"Coastal","Grays_MS","Wild","Rotary Screw","BTSPAS","N"," 69175","2663589","214778","2324706","3149924","0.080000"
"Chum","Fry.Smolt",2013,2014,"Coastal","Grays_MS","Wild","Rotary Screw","BTSPAS","N"," 27043","2736467","452890","2102960","3854638","0.162000"
"Chum","Fry.Smolt",2014,2015,"Coastal","Grays_MS","Wild","Rotary Screw","BTSPAS","N"," 44114","1106601","835828"," 186485","3399932","0.750000"
"Chum","Fry.Smolt",2015,2016,"Coastal","Grays_MS","Wild","Rotary Screw","BTSPAS","N"," 16061","1309343","257114","1000669","1971878","0.189000"
"Chum","Fry.Smolt",2016,2017,"Coastal","Grays_MS","Wild","Rotary Screw","BTSPAS","N"," 58738","3119563","478310","2420743","4273841","0.153326"
"Chum","Fry.Smolt",1998,1999,"Gorge","Hamilton_Channel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",1999,2000,"Gorge","Hamilton_Channel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2000,2001,"Gorge","Hamilton_Channel","Wild","Fyke","SPAS","N",NA," 118016"," 28769",NA,NA,NA
"Chum","Fry.Smolt",2001,2002,"Gorge","Hamilton_Channel","Wild","Fyke","SPAS","N",NA," 561462"," 21423",NA,NA,NA
"Chum","Fry.Smolt",2002,2003,"Gorge","Hamilton_Channel","Wild","Fyke","SPAS","N",NA," 485813",NA," 440272"," 531353",NA
"Chum","Fry.Smolt",2003,2004,"Gorge","Hamilton_Channel","Wild","Fyke","SPAS","N",NA," 396413",NA," 381037"," 411789",NA
"Chum","Fry.Smolt",2004,2005,"Gorge","Hamilton_Channel","Wild","Fyke","SPAS","N",NA," 164092",NA," 152633"," 175550",NA
"Chum","Fry.Smolt",2005,2006,"Gorge","Hamilton_Channel","Wild","Fyke","SPAS","N",NA," 101849",NA,"  90700"," 117259",NA
"Chum","Fry.Smolt",2006,2007,"Gorge","Hamilton_Channel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2007,2008,"Gorge","Hamilton_Channel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2008,2009,"Gorge","Hamilton_Channel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2009,2010,"Gorge","Hamilton_Channel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2010,2011,"Gorge","Hamilton_Channel","Wild","Weir","P-Spline","N","153022"," 163531","  3980"," 155729"," 171332","0.024000"
"Chum","Fry.Smolt",2011,2012,"Gorge","Hamilton_Channel","Wild","Weir","P-Spline","N","386058"," 439971"," 15246"," 410089"," 469853","0.034000"
"Chum","Fry.Smolt",2012,2013,"Gorge","Hamilton_Channel","Wild","Weir","Census","N","459369"," 459369","     0"," 459369"," 459369","0.000000"
"Chum","Fry.Smolt",2013,2014,"Gorge","Hamilton_Channel","Wild","Weir","P-Spline","N","198302"," 206080","  3352"," 199510"," 212649","0.016000"
"Chum","Fry.Smolt",2014,2015,"Gorge","Hamilton_Channel","Wild","Weir","Census","N","493329"," 493329","     0"," 493329"," 493329","0.000000"
"Chum","Fry.Smolt",2015,2016,"Gorge","Hamilton_Channel","Wild","Weir","P-Spline","N","493390"," 779993"," 27550"," 725996"," 833990","0.035000"
"Chum","Fry.Smolt",2016,2017,"Gorge","Hamilton_Channel","Wild","Weir","P-Spline","N","210337",NA,NA,NA,NA,NA
"Chum","Fry.Smolt",1998,1999,"Gorge","Hardy_Creek",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",1999,2000,"Gorge","Hardy_Creek",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2000,2001,"Gorge","Hardy_Creek","Wild","Fyke","SPAS","N",NA," 127416"," 14995",NA,NA,NA
"Chum","Fry.Smolt",2001,2002,"Gorge","Hardy_Creek","Wild","Fyke","SPAS","N",NA," 450195"," 21793",NA,NA,NA
"Chum","Fry.Smolt",2002,2003,"Gorge","Hardy_Creek","Wild","Fyke","SPAS","N",NA,"  79147",NA,"  62787","  95507",NA
"Chum","Fry.Smolt",2003,2004,"Gorge","Hardy_Creek","Wild","Fyke","SPAS","N",NA," 231958",NA," 220826"," 243090",NA
"Chum","Fry.Smolt",2004,2005,"Gorge","Hardy_Creek","Wild","Fyke","SPAS","N",NA,"  43914",NA,"  36748","  51080",NA
"Chum","Fry.Smolt",2005,2006,"Gorge","Hardy_Creek","Wild","Fyke","SPAS","N",NA," 103979",NA,"  69639"," 134059",NA
"Chum","Fry.Smolt",2006,2007,"Gorge","Hardy_Creek",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2007,2008,"Gorge","Hardy_Creek",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2008,2009,"Gorge","Hardy_Creek",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2009,2010,"Gorge","Hardy_Creek",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2010,2011,"Gorge","Hardy_Creek",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2011,2012,"Gorge","Hardy_Creek",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2012,2013,"Gorge","Hardy_Creek",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2013,2014,"Gorge","Hardy_Creek",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2014,2015,"Gorge","Hardy_Creek",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2015,2016,"Gorge","Hardy_Creek",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2016,2017,"Gorge","Hardy_Creek",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",1998,1999,"Cascade","Lewis_Hatchery",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",1999,2000,"Cascade","Lewis_Hatchery",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2000,2001,"Cascade","Lewis_Hatchery",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2001,2002,"Cascade","Lewis_Hatchery",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2002,2003,"Cascade","Lewis_Hatchery",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2003,2004,"Cascade","Lewis_Hatchery",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2004,2005,"Cascade","Lewis_Hatchery",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2005,2006,"Cascade","Lewis_Hatchery",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2006,2007,"Cascade","Lewis_Hatchery",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2007,2008,"Cascade","Lewis_Hatchery",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2008,2009,"Cascade","Lewis_Hatchery",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2009,2010,"Cascade","Lewis_Hatchery",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2010,2011,"Cascade","Lewis_Hatchery","Hatchery",NA,NA,"N",NA," 101562",NA,NA,NA,NA
"Chum","Fry.Smolt",2011,2012,"Cascade","Lewis_Hatchery","Hatchery",NA,NA,"N",NA," 105935",NA,NA,NA,NA
"Chum","Fry.Smolt",2012,2013,"Cascade","Lewis_Hatchery","Hatchery",NA,NA,"N",NA,"  98540",NA,NA,NA,NA
"Chum","Fry.Smolt",2013,2014,"Cascade","Lewis_Hatchery","Hatchery",NA,NA,"N",NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2014,2015,"Cascade","Lewis_Hatchery","Hatchery",NA,NA,"N",NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2015,2016,"Cascade","Lewis_Hatchery","Hatchery",NA,NA,"N",NA,NA,NA,NA,NA,NA
"Chum","Fry.Smolt",2016,2017,"Cascade","Lewis_Hatchery","Hatchery",NA,NA,"N",NA,NA,NA,NA,NA,NA
